ID,author,ref,year,X3.verif,verific,design,oxi_rate_mean,oxi_rate_sd,n,sex,age,mass,timing,nutr_state,dose_g,dur_exerc,ing_rate,dose_g_kg,dose_pDE,dur_observ,VO2max,VO2_exerc,VO2_spec,pVO2max,DE_kcal,concentration,pEn_mean,pEn_sd,Evelyne,En.jaune..pas.certaine.de.bien.comprendre.comment.calculer.la.valeur,En.rouge..Je.n.arrive.pas.aux.mêmes.résultats,Type.CHO,Commentaires
513,,,NA,,,,NA,NA,NA,,NA,NA,NA,NA,,120,NA,NA,NA,60,4.693,2.871,36.2,61.2,1723,NA,NA,NA,,,,,
517,Oosthuyse,Int J Sport Nut 36 636,2015,,,L,0.75,0.22,8,1,38.9,78.5,3,2,126,120,1.05,1.61,29,30,4.781,2.691,34.3,56.3,1615,70,20.73,6.08,C,Y: 65.1% dans étude,,Fructose-Maltodextrine,Ingestion CHO seulement
515,Stellingwerff,Int J Sport Nut 23 584,2013,,,L,0.559,0.086,23,1,29,73.6,3,1,144,120,1.2,1.96,35.9,60,5.027,2.490,33.8,49.5,1494,87,16.71,2.57,C,,,Maltodextrine,Avec placebo de sucralose
506,Roberts,J Int Soc Sports Nutr 11 8,2014,,,L,0.98,0.15,14,1,31.8,73.7,3,1,96 g par 100 g,150,1.7,NA,NA,90,4.45,2.690,32.5,60.4,2018,NA,27.1,4.14,EC,,,Maltodextrine,Pas ingestion de glucose
506,Roberts,J Int Soc Sports Nutr 11 8,2014,,,L,1.27,0.262,14,1,31.8,73.7,3,1,96.7 g par 100 g,150,1.7,NA,NA,90,4.45,2.700,32.5,60.7,2025,NA,35,7.22,EC,,,Maltodextrine + Fructose,Pas ingestion de glucose
505,O'Hara,Physiol Rep 5 1,2017,,,L,1.131,0.137,7,1,27,77.7,3,1,216,120,1.8,2.78,74.7,60,3.761,1.794,23.1,47.7,1076,108,46.9,5.69,C,,,Glucose-Fructose,Ingestion G-F seulement
505,O'Hara,Physiol Rep 5 1,2017,,,L,0.937,0.17,7,1,27,77.7,3,1,216,120,1.8,2.78,85.7,60,3.124,1.564,20.1,50.1,938,108,44.57,8.09,C,,,Glucose-Fructose,Ingestion G-F seulement
512,Trommelen,Nutrients 9 167,2017,,,L,0.82,0.506,10,1,26,74.8,3,1,324,180,1.8,4.332,47.8,120,4.862,2.799,37.4,57.6,2519,144,21.8,13.45,C,I:Élevé?,,Glucose,
512,Trommelen,Nutrients 9 167,2017,,,L,1.19,0.379,10,1,26,74.8,3,1,324,180,1.8,4.332,47.8,120,4.862,2.799,37.4,57.6,2519,144,31.63,10.09,C,,,Glucose-Fructose,
512,Trommelen,Nutrients 9 167,2017,,,L,1.13,0.664,10,1,26,74.8,3,1,324,180,1.8,4.184,47.8,120,4.862,2.799,37.4,57.6,2519,144,30.04,17.65,C,,,Glucose-Sucrose,
508,King,Physiol Rep 6 1,2018,,,L,0.687,0.18,10,1,30.7,76.4,3,1,60,120,0.5,0.785,10.2,60,4.714,3.630,47.5,77,2178,30,14.07,3.69,C,,,Glucose,
508,King,Physiol Rep 6 1,2018,,,L,0.69,0.22,10,1,30.7,76.4,3,1,75,120,0.625,0.982,13.3,60,4.532,3.490,45.7,77,2094,38,14.71,4.69,C,,,Glucose,
508,King,Physiol Rep 6 1,2018,,,L,1.128,0.28,10,1,30.7,76.4,3,1,90,120,0.75,1.178,15.4,60,4.701,3.620,47.4,77,2172,45,23.19,5.75,C,,,Glucose-Fructose,
508,King,Physiol Rep 6 1,2018,,,L,0.987,0.315,10,1,30.7,76.4,3,1,113,120,0.938,1.479,18.8,60,4.818,3.710,48.6,77,2226,56,19.79,6.32,C,,,Glucose-Fructose,
511,Young,Front Physiol 9 830,2018,,,L,0.383,0.055,8,1,22.2,82.3,3,1,145,80,1.8,1.762,76.2,40,4.34,1.770,21.5,40.8,708,100,16.08,2.31,C,,,Glucose-Fructose,Sea Level
511,Young,Front Physiol 9 830,2018,,,L,0.185,0.093,8,1,22.2,82.3,3,1,145,80,1.8,1.762,80.3,40,2.81,1.680,20.4,59.8,672,100,8.19,4.1,C,,,Glucose-Fructose,High Altitude
511,Young,Front Physiol 9 830,2018,,,L,0.31,0.058,8,1,22.2,82.3,3,1,145,80,1.8,1.762,78.9,40,2.81,1.710,20.8,60.9,684,100,13.49,2.5,C,,,Glucose-Fructose,HA chronique : Déficit énergétique (40% : -30% EI et +10% énergie)
498,Sumi,Front Physiol 00 504,2019,,,L ,NA,NA,9,1,20.7,61.6,2,1,0.50,30,0.017,0.008,NA,NA,2.69,2.530,NA,NA,NA,5,NA,NA,Exclu,,,,"dose trop faible, pas d'oxydation exo"
498,Sumi,Front Physiol 00 504,2019,,,L ,NA,NA,9,1,20.7,61.6,2,1,0.50,30,0.017,0.008,NA,NA,3.85,3.210,NA,NA,NA,5,NA,NA,Exclu,,,,"dose trop faible, pas d'oxydation exo"
499,O'Hara,MSSE 51 2586,2019,,,L,0.868,0.154,5,2,25,61.7,4,2,216,120,1.8,3.5,69.6,60,2.308,1.422,37.4,61.6,1154,108,33.56,5.96,C,,,Glucose-Fructose,ingestion G-F seulement
499,O'Hara,MSSE 51 2586,2019,,,L,1.037,0.175,5,2,25,61.7,4,2,216,120,1.8,3.5,64.5,60,2.758,1.560,44.7,56.6,1245,108,37.17,6.26,C,,,Glucose-Fructose,ingestion G-F seulement
514,King,EJAP 119 1157,2019,,,L,1.143,0.341,11,1,30.3,78.2,3,1,240,180,1.333,3.07,32.5,120,4.692,3.057,39.1,65.2,2751,87,27.82,8.29,C,,,Glucose-Fructose,
514,King,EJAP 119 1157,2019,,,L,1.136,0.371,11,1,30.3,78.2,3,1,270,180,1.5,3.45,37.2,120,4.692,3.000,38.4,63.9,2700,98,28.18,9.2,C,,,Glucose-Fructose,
514,King,EJAP 119 1157,2019,,,L,1.277,0.379,11,1,30.3,78.2,3,1,300,180,1.667,3.84,38.8,120,4.692,3.193,40.8,68.1,2874,1093,29.75,8.82,C,,,Glucose-Fructose,
518,Margolis,Metabolism 97 1,2019,,,L,0.87,0.16,12,1,21,83,3,1,146,80,1.8,1.76,58.1,30,3.652,2.337,28.2,64,935,101,27.69,5.09,C,,,Glucose-Fructose,Adequate glycogen
518,Margolis,Metabolism 97 1,2019,,,L,0.84,0.14,12,1,21,83,3,1,146,80,1.8,1.76,58.1,30,3.652,2.337,28.2,64,935,101,26.74,4.46,C,,,Glucose-Fructose,Low glycogen
500,Pettersson ,Front. Nutr. 7 88,2020,,,L,0.95,0.08,12,1,31.2,76.6,3,1,284,180,1.58,3.7,38.5,100,5.025,40.000,39.6,60.3,2742,NA,23.2,1.95,C,,,Maltodextrine + Fructose,Pas ingestion de glucose
500,Pettersson ,Front. Nutr. 7 88,2020,,,L,0.9,0.08,12,1,31.2,76.6,3,1,284,180,1.58,3.7,39.2,100,5.025,2.997,39.6,60.3,2697,NA,22.34,1.99,C,,,Maltodextrine + Sucrose,Pas ingestion de glucose
500,Pettersson ,Front. Nutr. 7 88,2020,,,L,0.77,0.09,11,1,31.2,76.6,3,1,284,180,1.58,3.7,38.2,100,5.025,3.070,39.6,60.3,2763,NA,18.66,2.18,C,,,Amylopectine,pas ingestion de glucose
501,Margolis,Metabolism 103 154030,2020,,,L,0.326,0.111,8,1,23,83,3,1,145,80,1.8,1.7,84.8,35,2.891,1.590,19.2,55,636,100,15.27,5.17,C,,,Glucose,
501,Margolis,Metabolism 103 154030,2020,,,L,0.417,0.117,8,1,23,83,3,1,145,80,1.8,1.7,81.2,35,4.368,1.660,20,38,664,100,18.7,5.27,C,,,Glucose,
502,Barber,MSSE 52 1376,2020,,,L,0.886,0.166,9,1,22,69,3,1,180,120,1.5,2.6,42.8,105,4.347,2.608,37.8,60,1565,161,25.29,4.73,C,,,Maltodextrine + Fructose,Pas ingestion de glucose
502,Barber,MSSE 52 1376,2020,,,L,0.873,0.207,9,1,22,69,3,1,180,120,1.5,2.6,42.8,105,4.347,2.608,37.8,60,1565,161,24.91,5.91,C,,,MAL + FRU + PEC + ALG,Pas ingestion de glucose
502,Barber,MSSE 52 1376,2020,,,L,0.761,0.161,7,1,22,69,3,1,180,120,1.5,2.6,42.8,105,4.347,2.608,37.8,60,1565,161,21.72,4.61,C,,,Glucose-Maltodextrine,
503,Pugh,Am J Phys Endo Meta,2020,,,L ,0.79,0.1,7,1,23,73.4,3,1,179,120,1.492,2.4,44.2,105,4.698,2.510,34.2,53.4,1489,100,23.68,3,C,,,Maltodextrine,À inclure? avec probiotique
503,Pugh,Am J phys Endo Meta,2020,,,L ,0.75,0.09,7,1,23,73.4,3,1,179,120,1.492,2.4,43.8,105,4.698,2.532,34.5,53.9,1504,100,22.26,2.67,C,,,Maltodextrine,Avec placebo
504,Mears,MSSE ,2020,,,L,0.55,0.14,12,1,27,67.9,3,1,100,100,1,1.5,23.5,80,4.617,3.160,46.5,70,1580,100,12.95,3.3,C,,,Glucose,
504,Mears,MSSE,2020,,,L,0.47,0.15,12,1,27,67.9,3,1,100,100,1,1.5,23.9,95,4.617,3.110,45.8,70,1555,100,11.24,3.59,C,,,Glucose,
510,Odell,MSSE 1530,2020,,,L,0.56,0.19,11,3,23,74.6,3,1,120,150,0.8,1.6,26,90,3.47,2.290,30.7,66,1718,50,18.19,6.17,C,,,Lactose,LacHi LacLo
510,Odell,MSSE 1530,2020,,,L,0.61,0.1,11,3,23,74.6,3,1,120,150,0.8,1.6,27.1,90,3.492,2.200,29.5,63,1650,50,20.63,3.38,C,,,Sucrose,SucHi SucLo
